L_ID,Area_PerSqFT,Monthly_Rent,Lease_From,Lease_To
ABC0014448,193.76,1249.995,2/26/2021,2/27/2021
ABC0014253,3112,23340,7/12/2021,7/11/2026
ABC0014201,1300,9750,4/18/2021,4/17/2024
ABC0014380,320,1699.995,2/14/2021,4/30/2021
ABC0013443,1242,0,2/16/2021,2/15/2023
ABC0013862,4798,14993.745,3/11/2021,3/10/2024
ABC0014164,958,4490.625,3/1/2021,4/30/2021
ABC0014582,1150,0,7/15/2021,7/14/2026
ABC0014584,1508,19321.245,9/1/2021,8/31/2024
ABC0014585,19438,170082.495,7/15/2021,7/14/2026
ABC0014573,1002,30060,9/15/2021,9/14/2024
ABC0014574,326,8536.11,7/17/2021,7/17/2021
ABC0014586,4040,55310.13,7/15/2021,7/14/2026
ABC0014576,1474,23952.495,7/18/2021,7/17/2024
ABC0014587,1106,11820.375,7/15/2021,7/14/2024
ABC0014592,1860,18309.375,4/8/2021,4/7/2024
ABC0014593,930,15693.75,4/8/2021,4/7/2024
ABC0014594,1892,27315.75,4/8/2021,4/7/2024
ABC0014595,1186,16344.57,4/7/2021,4/7/2021
ABC0014596,10620,73012.5,9/3/2021,9/2/2026
ABC0014597,4092,28132.5,9/3/2021,9/2/2026
ABC0014598,2804,31282.125,4/8/2021,4/7/2024
ABC0014599,209108,878090.235,4/8/2021,4/7/2031
ABC0014600,2306,27527.88,4/8/2021,4/7/2024
ABC0014601,42402,517145.4,4/8/2021,4/7/2026
ABC0014602,1828,22849.995,4/8/2021,4/7/2024
ABC0014603,9494,65271.255,8/15/2021,8/14/2026
ABC0014604,7142,0,4/8/2021,4/7/2025
ABC0014605,2694,21471.18,4/8/2021,4/7/2024
ABC0014606,14662,0,4/8/2021,4/7/2024
ABC0014607,1892,21285,4/8/2021,4/7/2024
ABC0014608,930,7567.875,4/8/2021,4/7/2024
ABC0014609,1778,14446.245,9/1/2021,12/5/2021
ABC0014610,856,7489.995,4/8/2021,4/7/2024
ABC0014612,1166,9109.38,2/28/2021,2/28/2021
ABC0014613,970,7275,4/8/2021,4/7/2024
ABC0014614,1004,6588.75,4/8/2021,4/7/2024
ABC0014615,11626,30111.345,9/3/2021,9/2/2026
ABC0014616,1128,10575,4/7/2021,4/7/2021
ABC0014617,33078,0,6/6/2021,5/6/2024
ABC0014619,36282,170071.875,7/19/2021,7/18/2023
ABC0014620,3344,31350,6/29/2021,6/28/2026
ABC0014621,2970,22692.66,4/8/2021,4/7/2024
ABC0014622,4174,40626.06,5/3/2021,5/2/2028
ABC0014623,1494,14006.25,6/29/2021,6/28/2026
ABC0014625,2568,48150,6/29/2021,6/28/2026
ABC0014628,15206,0,6/15/2021,6/14/2028
ABC0014629,2686,7875.015,8/29/2021,8/28/2024
ABC0014630,3124,25382.505,4/8/2021,4/7/2024
ABC0014631,3626,0,7/1/2021,6/30/2024
ABC0014633,121424,303559.995,10/17/2021,10/16/2031
ABC0014591,193.76,225000,3/26/2021,3/27/2021
ABC0013999,8206,24756.87,5/15/2021,5/14/2026
ABC0014011,24784,0,5/15/2021,5/14/2026
ABC0014718,21.52,5625,3/11/2021,3/13/2021
ABC0013671,3600,22500,1/15/2021,4/30/2021
ABC0014488,1374,0,5/1/2021,4/30/2023
ABC0014127,1672,10622.43,5/16/2021,5/15/2024
ABC0013952,8762,54762.495,6/9/2021,6/8/2024
ABC0014761,960,0,3/12/2021,3/16/2021
ABC0014252,1076,12710.25,5/30/2021,5/29/2024
ABC0014762,1308,9319.5,6/26/2021,6/25/2024
ABC0014763,3366,17881.875,7/30/2021,7/29/2024
ABC0014764,968,9256.5,4/10/2021,4/9/2024
ABC0014258,14552,63664.995,7/2/2021,7/1/2024
ABC0014306,2152,8325.555,4/30/2021,4/29/2023
ABC0014097,4416,0,4/1/2021,3/31/2024
ABC0013522,2168,0,3/6/2021,3/5/2026
ABC0014466,13554,127068.75,12/10/2021,12/9/2026
ABC0014181,1378,10335,4/8/2021,4/7/2024
ABC0014033,8818,26250.09,5/2/2021,5/1/2026
ABC0013900,2356,22087.5,5/12/2021,5/11/2024
ABC0014188,3608,21309.75,5/2/2021,5/1/2024
ABC0014203,8338,32830.875,4/6/2021,4/5/2024
ABC0014768,612,0,4/29/2021,4/28/2024
ABC0014759,4004,0,9/1/2021,8/31/2026
ABC0014825,4250,37652.34,7/3/2021,7/2/2024
ABC0014855,6840,0,7/14/2021,7/13/2024
ABC0014452,2326,15264.375,7/1/2021,6/30/2024
ABC0014120,5756,0,6/10/2021,6/9/2024
ABC0014325,6712,16981.125,6/15/2021,6/14/2024
ABC0014422,3800,13800,9/15/2021,9/14/2024
ABC0014013,7160,0,4/1/2021,3/31/2024
ABC0014020,4476,20981.25,5/30/2021,5/29/2024
ABC0013774,20106,0,2/14/2021,2/13/2026
ABC0014808,194,27000,4/4/2021,5/3/2021
ABC0013906,10244,150000,1/17/2021,1/16/2024
ABC0014309,2722,22116.255,4/19/2021,4/18/2024
ABC0015001,5268,16462.5,9/19/2021,9/18/2027
ABC0014476,3336,16680,7/1/2021,6/30/2026
ABC0014411,172,0,2/23/2021,6/14/2021
ABC0015616,NULL,NULL,4/1/2021,3/31/2024
ABC0015617,NULL,NULL,4/1/2021,3/31/2024
ABC0015618,NULL,NULL,3/7/2021,3/6/2024
ABC0015619,NULL,NULL,3/15/2021,3/14/2024
ABC0015620,NULL,NULL,3/15/2021,3/14/2024
ABC0013803,7348,29851.245,3/15/2021,3/14/2024
ABC0015631,2992,28050,8/30/2021,8/29/2026
ABC0014208,748,0,3/8/2021,3/7/2026
ABC0015094,1312,9019.995,8/12/2021,8/11/2024
ABC0014754,1154,0,4/1/2021,3/31/2026
ABC0014952,2802,0,7/31/2021,7/30/2024
ABC0014389,130,10500,2/15/2021,6/1/2021
ABC0014463,2350,5507.82,10/1/2021,9/30/2026
ABC0014117,1000,2215.005,5/2/2021,5/1/2024
ABC0014193,2000,4429.995,5/2/2021,5/1/2024
ABC0014317,2402,6755.625,7/12/2021,7/11/2026
ABC0013290,3926,14722.5,7/20/2021,7/19/2024
ABC0015138,1730,11893.755,8/14/2021,8/13/2024
ABC0014361,1086,34785.945,6/30/2021,6/29/2025
ABC0015562,4540,24118.755,12/13/2021,12/12/2026
ABC0014722,6402,72094.53,11/15/2021,11/14/2026
ABC0014219,8092,23684.505,6/15/2021,6/14/2024
ABC0014894,4020,45225,9/1/2021,8/31/2024
ABC0015660,1062,0,12/13/2021,12/12/2026
ABC0015653,518,0,9/14/2021,9/13/2024
ABC0015148,824,0,9/14/2021,9/13/2024
ABC0014116,1000,10524.945,5/2/2021,5/1/2024
ABC0014951,930,6616.95,6/24/2021,6/23/2024
ABC0015142,11146,38314.38,11/8/2021,11/7/2026
ABC0013907,15150,150000,2/16/2021,2/15/2024
ABC0014489,988,25935,5/24/2021,5/23/2024
ABC0013455,5080,50800.005,1/1/2021,12/31/2023
ABC0014471,3718,12199.695,9/2/2021,9/1/2026
ABC0014114,8342,124999.995,7/31/2021,7/30/2026
ABC0013554,3000,0,1/13/2021,1/12/2026
ABC0014467,12022,105192.495,9/2/2021,9/1/2026
ABC0015005,1172,9956.145,8/1/2021,7/31/2023
ABC0015154,12406,59781.42,11/25/2021,11/24/2025
ABC0014224,12412,46545,9/15/2021,9/14/2024
ABC0015038,2852,23908.68,8/1/2021,7/31/2024
ABC0014980,1334,0,7/31/2021,7/30/2024
ABC0015568,5252,6222.885,11/25/2021,11/24/2025
ABC0015017,7818,0,9/1/2021,8/31/2024
ABC0014755,6060,0,4/1/2021,3/31/2024
ABC0014935,1354,3808.125,8/22/2021,8/22/2021
ABC0014347,6688,37653.435,10/1/2021,9/30/2024
ABC0013776,6344,0,1/26/2021,1/25/2026
ABC0014358,10240,0,9/4/2021,9/3/2026
ABC0015904,64834,303909.375,11/1/2021,10/31/2031
ABC0015907,NULL,NULL,6/16/2021,6/15/2024
ABC0014344,8342,52012.365,7/1/2021,7/1/2021
ABC0013473,4656,76387.5,5/1/2021,4/30/2024
ABC0015149,824,9939.495,9/29/2021,9/28/2026
ABC0013817,8500,80351.565,4/30/2021,4/30/2021
ABC0014465,8632,0,3/18/2021,6/17/2021
ABC0013528,1320,21656.25,6/3/2021,6/2/2024
ABC0014333,5670,25313.01,6/15/2021,6/14/2024
ABC0013825,12628,44966.715,4/30/2021,4/30/2021
ABC0013896,20000,124999.995,4/30/2021,4/30/2021
ABC0013736,8342,63373.125,8/31/2021,8/31/2021
ABC0013961,8504,129685.995,3/20/2021,3/19/2024
ABC0015820,3322,16402.38,12/12/2021,12/11/2024
ABC0015008,1346,0,9/9/2021,9/8/2024
ABC0014852,8916,88045.5,11/8/2021,11/7/2024
ABC0015632,522,0,9/29/2021,9/28/2026
ABC0015838,130,5002.5,8/1/2021,7/31/2023
ABC0013948,7000,0,9/30/2021,9/29/2026
ABC0014836,98534,0,12/1/2021,11/30/2026
ABC0014520,1260,28940.625,7/18/2021,7/17/2024
ABC0015153,1456,9100.005,10/2/2021,10/1/2024
ABC0015108,822,4161.375,9/1/2021,8/31/2024
ABC0013841,5440,27199.995,5/1/2021,4/30/2024
ABC0014449,8358,52237.5,10/1/2021,9/30/2026
ABC0015145,1390,10425,8/4/2021,8/3/2024
ABC0015785,1698,0,9/18/2021,9/17/2024
ABC0015873,2856,0,8/8/2021,8/7/2026
ABC0015122,24668,26250,10/1/2021,9/30/2026
ABC0015777,4184,26325.21,11/13/2021,11/12/2024
ABC0015789,2976,0,11/13/2021,11/12/2024
ABC0015729,1076,12105,10/13/2021,10/12/2024
ABC0013552,9448,0,2/1/2021,1/31/2026
ABC0014862,4540,16809.345,11/8/2021,11/7/2024
ABC0014070,1382,40812.195,4/1/2021,3/31/2023
ABC0014566,6866,0,7/3/2021,7/2/2024
ABC0015036,5862,40301.25,9/15/2021,9/14/2025
ABC0013965,3168,13649.79,3/20/2021,3/19/2024
ABC0013966,3462,21637.5,3/20/2021,3/19/2024
ABC0014439,NULL,0,2/15/2021,2/15/2021
ABC0015698,5900,0,11/22/2021,11/21/2024
ABC0014454,5470,19230.465,12/10/2021,12/9/2026
ABC0015767,22662,139357.2,12/22/2021,12/21/2026
ABC0015833,18540,352120.95,11/30/2021,11/30/2021
ABC0014922,2360,13275,8/25/2021,8/24/2024
ABC0014498,130,4500,5/29/2021,11/29/2021
ABC0014799,1646,9258.75,4/1/2021,7/31/2021
ABC0015787,3344,15180,11/19/2021,11/18/2026
ABC0015797,1940,13095,10/17/2021,10/16/2026
ABC0015976,4550,11374.995,1/3/2022,1/2/2025
ABC0016098,724,0,7/9/2021,NULL
ABC0014908,1194,14178.75,9/4/2021,9/3/2024
ABC0015954,552,28500,9/9/2021,9/8/2023
ABC0014106,2852,0,1/17/2021,1/16/2024
ABC0016063,130,13500,9/5/2021,9/4/2022
ABC0014109,3722,0,2/16/2021,2/15/2024
ABC0015748,7152,0,10/29/2021,10/28/2026
ABC0014420,2256,0,6/6/2021,6/5/2024
ABC0013969,4704,0,9/30/2021,9/30/2021
ABC0015866,130,9000,8/15/2021,8/14/2023
ABC0016151,8500,80351.565,7/31/2021,7/30/2024
ABC0016154,12628,44966.715,7/31/2021,7/30/2024
ABC0016155,20000,124999.995,7/31/2021,7/30/2024
ABC0015953,1478,11085,11/15/2021,11/14/2024
ABC0015970,2814,0,11/15/2021,11/14/2024
ABC0015981,16256,46491.255,12/13/2021,12/12/2024
ABC0016186,2970,25000.005,8/25/2021,8/24/2023
ABC0015971,2238,0,11/15/2021,11/14/2024
ABC0015962,1076,12228.735,10/15/2021,10/14/2024
ABC0015949,1554,12626.25,11/7/2021,11/6/2024
ABC0015893,30440,207205.35,1/30/2022,1/29/2027
ABC0015950,1438,9436.875,10/8/2021,10/7/2024
ABC0016216,NULL,NULL,5/17/2021,2/28/2022
ABC0016217,NULL,NULL,3/18/2021,3/17/2024
ABC0014756,4692,35190,8/22/2021,8/22/2021
ABC0014001,4410,27562.5,4/24/2021,4/23/2024
ABC0015917,17908,55962.495,11/20/2021,11/19/2026
ABC0014632,3508,11899.995,9/23/2021,9/22/2024
ABC0013858,2926,20161.965,5/21/2021,5/20/2026
ABC0016064,1938,39365.625,10/28/2021,10/27/2024
ABC0016080,2888,18049.995,11/1/2021,10/31/2024
ABC0015858,8310,87504.3,12/1/2021,11/30/2026
ABC0014943,2390,32431.245,8/22/2021,8/21/2026
ABC0015688,26980,12511.98,11/15/2021,11/14/2026
ABC0015823,12702,51601.875,12/15/2021,12/14/2024
ABC0015679,1268,12679.995,10/16/2021,10/15/2024
ABC0014346,7440,95262.495,7/1/2021,7/1/2021
ABC0016346,11328,35400,9/1/2021,8/31/2026
ABC0015870,NULL,0,7/15/2021,7/14/2024
ABC0016147,7048,NULL,9/9/2021,9/10/2021
ABC0016025,9408,35280,12/28/2021,12/27/2026
ABC0016005,826,10841.25,10/10/2021,10/9/2024
ABC0016106,1302,9765,2/2/2022,2/1/2027
ABC0016373,10265488,60000,5/9/2021,1/8/2022
ABC0016376,21382,39000,4/1/2021,9/30/2021
ABC0015973,172,10500,9/11/2021,9/10/2022
ABC0016199,2966,25025.625,2/15/2022,2/14/2025
ABC0016036,22032,96390,3/4/2022,3/3/2029
ABC0016037,9618,0,3/4/2022,3/3/2029
ABC0016315,5938,40823.745,3/1/2022,2/28/2025
ABC0015614,2250,14062.5,10/23/2021,10/22/2024
ABC0016361,2256,0,5/30/2021,5/29/2024
ABC0012483,2828,22977.495,6/21/2021,6/20/2026
ABC0015952,2856,0,10/7/2021,10/6/2022
ABC0015964,11280,194312.1,1/31/2022,1/31/2022
ABC0015865,311946,0,12/22/2021,12/21/2027
ABC0014991,592,0,4/28/2021,1/19/2022
ABC0016497,320,1699.995,2/14/2021,2/13/2023
ABC0016498,320,1699.995,2/1/2021,1/31/2023
ABC0016500,958,4490.625,3/1/2021,8/31/2023
ABC0016501,NULL,NULL,4/1/2021,3/31/2026
ABC0015900,1368,26505,11/5/2021,11/4/2024
ABC0016022,172,12000,9/30/2021,9/29/2022
ABC0013580,968,28586.25,2/2/2021,2/1/2024
ABC0015037,24374,100000.005,8/15/2021,8/14/2026
ABC0016556,NULL,0,9/29/2021,10/13/2021
ABC0014086,3172,23790,5/17/2021,5/16/2024
ABC0013784,1128,14100,2/13/2021,2/12/2024
ABC0016292,376,1402.485,9/5/2021,2/15/2024
ABC0015663,18650,21878.775,1/15/2022,1/14/2027
ABC0016175,2790,10288.125,11/14/2021,11/13/2023
ABC0016605,202646,40500,10/8/2021,10/7/2022
ABC0015684,1356,13560,10/7/2021,10/6/2024
ABC0015686,8088,0,1/15/2022,1/14/2027
ABC0016048,4370,28678.125,12/14/2021,12/13/2024
ABC0016173,11248,175750.005,11/30/2021,11/30/2021
ABC0016114,81780,0,12/30/2021,12/29/2030
ABC0015016,282,2643.75,4/29/2021,4/28/2023
ABC0016445,3002,62263.35,12/16/2021,3/31/2022
ABC0014006,10020,179374.995,4/4/2021,4/3/2026
ABC0015110,2878,0,5/14/2021,10/13/2021
ABC0014884,8342,150004.8,11/11/2021,11/10/2026
ABC0016587,1760,7989.3,1/24/2022,1/23/2025
ABC0016190,156,16500,9/22/2021,9/21/2022
ABC0014386,646,NULL,4/24/2021,4/23/2024
ABC0016206,2356,44175,11/30/2021,11/29/2024
ABC0015854,7196,0,8/8/2021,8/7/2026
ABC0015882,3600,0,2/10/2022,2/9/2025
ABC0015999,3646,0,12/26/2021,12/25/2026
ABC0016493,130,9000,11/17/2021,11/16/2022
ABC0016491,194,12000,11/17/2021,11/16/2022
ABC0016348,4132,28407.495,1/30/2022,1/29/2025
ABC0016310,194,16500,11/10/2021,11/9/2022
ABC0016709,NULL,322500,10/30/2021,10/30/2021
ABC0016658,1308,0,11/1/2021,10/31/2022
ABC0015766,41372,0,1/29/2022,1/28/2027
ABC0015738,5092,0,12/1/2021,11/30/2026
ABC0015615,NULL,NULL,6/1/2021,5/31/2024
ABC0015700,3534,0,6/5/2021,NULL
ABC0014567,8360,0,8/8/2021,8/7/2026
ABC0014569,14830,0,8/8/2021,8/7/2026
ABC0016318,850,0,10/15/2021,10/14/2022
ABC0016366,1456,9282,1/25/2022,1/24/2025
ABC0016095,22,7500,10/17/2021,10/16/2022
ABC0016187,62,12000,9/23/2021,9/22/2023
ABC0016790,0,NULL,7/1/2021,6/30/2024
ABC0016713,12,2625,11/10/2021,11/9/2022
ABC0016795,2,NULL,7/1/2021,6/30/2024
ABC0016796,NULL,NULL,4/14/2021,4/13/2024
ABC0016797,NULL,NULL,8/10/2021,8/9/2024
ABC0016630,1242,0,11/1/2021,10/31/2022
ABC0016450,5958,20480.625,3/15/2022,3/14/2025
ABC0014618,7474,0,4/8/2021,4/7/2026
ABC0016683,1808,3817.14,10/28/2021,9/30/2024
ABC0016826,NULL,22500,11/13/2021,11/13/2021
ABC0016191,130,9000,11/1/2021,10/31/2022
ABC0016791,NULL,15000,11/17/2021,11/17/2021
ABC0015832,10704,184396.47,11/30/2021,11/30/2021
ABC0016637,860,8546.25,2/10/2022,2/9/2025
ABC0016746,2716,16975.005,3/27/2022,3/26/2025
ABC0016650,640,3750,10/20/2021,10/19/2024
ABC0016852,NULL,0,11/13/2021,11/13/2021
ABC0016853,NULL,14285.715,11/21/2021,11/21/2021
ABC0016855,NULL,14285.715,11/22/2021,11/22/2021
ABC0016352,7048,0,11/19/2021,11/18/2022
ABC0016305,2738,17112.495,1/18/2022,1/17/2025
ABC0016129,2684,15000,12/14/2021,12/13/2023
ABC0016590,2774,12829.755,3/15/2022,3/14/2025
ABC0016755,130,18000,12/22/2021,12/21/2022
ABC0015756,208,1500,11/7/2021,11/6/2023
ABC0016761,130,12000,12/20/2021,12/19/2022
ABC0014742,2,NULL,3/11/2021,3/10/2024
ABC0014318,8332,0,7/30/2021,7/29/2024
ABC0016809,NULL,15000,11/23/2021,11/23/2021
ABC0016579,NULL,NULL,10/1/2021,10/1/2021
ABC0016757,618,3150,11/30/2021,11/29/2022
ABC0015769,2816,17599.995,10/29/2021,10/28/2024
ABC0016581,2782,17387.505,10/29/2021,10/28/2024
ABC0015723,130,4375.005,9/13/2021,9/12/2022
ABC0016667,156,9000,12/14/2021,12/13/2022
ABC0016900,NULL,2035.71,11/22/2021,11/22/2021
ABC0016901,NULL,2571.435,11/25/2021,11/25/2021
ABC0016549,2132,14524.245,3/28/2022,3/27/2025
ABC0016540,926,17362.5,1/30/2022,1/29/2025
ABC0015755,3352,0,12/9/2021,12/8/2026
ABC0016660,6000,33750,6/14/2022,6/13/2027
ABC0016917,NULL,1714.29,11/27/2021,11/27/2021
ABC0016902,NULL,304050,12/6/2021,12/6/2021
ABC0016752,512,3199.995,11/7/2021,11/6/2022
ABC0016575,130,9750,11/22/2021,11/21/2022
ABC0016933,NULL,2285.715,12/2/2021,12/2/2021
ABC0016782,NULL,9000,11/20/2021,11/19/2022
ABC0016875,194,21000,1/1/2022,12/31/2022
ABC0016740,1124,12499.995,12/28/2021,12/27/2022
ABC0016970,14664,44712.495,9/1/2021,8/31/2026
ABC0016976,4174,15652.5,4/14/2022,4/13/2027
ABC0016982,0,1500,6/10/2021,6/9/2024
ABC0016983,5314,14692.5,5/25/2021,5/24/2024
ABC0016986,2388,11203.125,1/18/2022,1/17/2025
ABC0016987,4432,12631.755,12/30/2021,12/29/2024
ABC0016990,310,0,11/1/2021,10/31/2022
ABC0016993,4688,24310.005,1/1/2021,12/31/2023
ABC0016997,264974,87499.995,10/15/2021,10/14/2026
ABC0016817,1434,20613.75,2/21/2022,2/20/2025
ABC0016739,3446,20191.41,11/11/2021,11/10/2024
ABC0016655,5086,0,1/1/2022,12/31/2024
ABC0017027,NULL,2285.715,12/9/2021,12/9/2021
ABC0017029,NULL,2285.715,12/11/2021,12/11/2021
ABC0017030,NULL,2285.715,12/16/2021,12/16/2021
ABC0017031,NULL,2285.715,12/18/2021,12/18/2021
ABC0016443,22,0,11/30/2021,11/29/2022
ABC0016222,5224,0,3/15/2022,3/14/2027
ABC0016273,130,10500,11/17/2021,11/16/2022
ABC0016846,194,15000,1/10/2022,1/9/2023
ABC0016576,1934,18629.25,2/12/2022,2/11/2027
ABC0014522,48852,0,10/28/2021,10/27/2026
ABC0016886,6908,103620,4/1/2021,3/31/2024
ABC0016215,10836,0,3/15/2022,3/14/2027
ABC0017060,3600,22500,1/15/2021,1/14/2023
ABC0015933,25024,391000.005,11/30/2021,11/30/2021
ABC0017072,8342,52137.495,9/1/2021,8/31/2026
ABC0016864,2598,24356.25,5/1/2022,4/30/2025
ABC0016962,3746,25753.755,5/8/2022,5/7/2025
ABC0014900,3470,65062.5,3/16/2022,3/15/2027
ABC0016330,6764,42274.995,2/17/2022,2/16/2027
ABC0016385,2120,0,2/17/2022,2/16/2027
ABC0016573,23150,22500,1/30/2022,1/29/2025
ABC0016267,194,0,9/1/2021,11/30/2021
ABC0016769,10610,0,4/1/2022,3/31/2027
ABC0016568,908,0,12/15/2021,12/14/2023
ABC0016910,1348,14322.495,4/1/2022,3/31/2025
ABC0016948,206,22500,1/16/2022,1/15/2023
ABC0016127,1200,0,12/30/2021,12/29/2026
ABC0016717,664,0,11/15/2021,11/14/2022
ABC0016474,2048,15929.595,12/16/2021,3/31/2022
ABC0016538,1022,18204.375,1/30/2022,1/29/2025
ABC0016205,1944,21354.84,2/15/2022,2/14/2025
ABC0016140,12942,48532.5,11/1/2021,10/31/2024
ABC0016343,8342,124999.65,6/24/2022,6/23/2027
ABC0016833,194,15000,12/25/2021,3/24/2022
ABC0013579,9026,0,3/2/2021,12/31/2021
ABC0016344,3378,0,9/30/2021,9/29/2026
ABC0014501,3960,16099.875,5/22/2021,5/22/2021
ABC0017040,156,22500,2/14/2022,2/13/2023
ABC0016657,254,0,1/30/2022,1/29/2025
ABC0016638,3044,23971.5,2/15/2022,2/14/2025
ABC0016159,4182,0,11/2/2021,11/1/2026
ABC0016843,4094,30001.35,2/2/2022,2/1/2025
ABC0014179,NULL,NULL,1/7/2021,NULL
ABC0014178,NULL,NULL,1/7/2021,NULL
ABC0015683,11258,175906.245,1/30/2022,1/30/2022
ABC0017152,5692,35575.005,4/20/2021,4/19/2026
ABC0017162,25024,391000.005,3/22/2022,3/21/2029
ABC0017163,18540,289687.5,12/1/2021,11/30/2026
ABC0014906,17640,242550,11/30/2021,11/30/2021
ABC0017167,17640,242550,3/7/2022,3/6/2029
ABC0017168,10704,167250,3/7/2022,3/6/2025
ABC0017169,11280,176250,3/7/2022,3/6/2027
ABC0017170,11248,175750.005,3/7/2022,3/6/2025
ABC0017171,11258,175906.245,1/31/2022,1/30/2025
ABC0014069,24,0,1/14/2021,1/13/2022
ABC0017173,0,3750,6/1/2021,5/31/2024
ABC0016627,4236,19665.63,7/20/2022,7/19/2027
ABC0015941,24,0,7/16/2021,12/25/2021
ABC0017218,NULL,15000,12/30/2021,12/30/2021
ABC0017221,19568,122299.995,3/7/2022,3/6/2029
ABC0016751,NULL,31249.995,9/1/2021,8/31/2026
ABC0017222,16258,124623.69,3/7/2022,3/6/2025
ABC0017223,12548,78424.995,3/7/2022,3/6/2025
ABC0017226,15600,91825.5,3/7/2022,3/6/2027
ABC0017229,13574,84837.495,3/7/2022,3/6/2027
ABC0017232,1238,25000.005,1/3/2022,1/2/2023
ABC0016508,8438,30508.65,10/11/2021,10/10/2024
ABC0014140,2256,0,1/15/2021,1/14/2023
ABC0017051,1938,3936.57,6/15/2022,6/14/2027
ABC0017050,14324,58191.255,6/15/2022,6/14/2027
ABC0016779,2152,0,4/21/2022,4/20/2027
ABC0017042,242,1249.995,12/20/2021,12/19/2026
ABC0017245,NULL,0,1/20/2022,1/20/2022
ABC0013679,1666,NULL,1/9/2021,4/8/2022
ABC0015850,39,0,7/23/2021,NULL
ABC0014775,1202,6000,4/22/2021,1/21/2022
ABC0015924,78,13500,7/26/2021,1/25/2022
ABC0013872,1536,0,1/10/2021,1/9/2023
ABC0016634,1788,14367.705,1/30/2022,1/29/2027
ABC0017033,130,10500,2/23/2022,2/22/2023
ABC0017063,538.2,3700.125,1/1/2022,12/31/2022
ABC0017259,NULL,15000,12/31/2021,12/31/2021
ABC0017266,16146,100912.5,11/1/2021,9/29/2025
ABC0017046,3386,0,1/1/2022,2/28/2022
ABC0017110,54824,154192.5,4/6/2021,4/5/2026
ABC0016862,5034,18877.5,4/2/2022,4/1/2025
ABC0017120,194,8625,1/15/2022,1/14/2023
ABC0016108,3386,0,4/15/2022,4/14/2025
ABC0015979,130,6000,8/1/2021,NULL
ABC0016446,27420,137100,4/15/2022,4/14/2025
ABC0017141,39,0,1/23/2022,1/22/2023
ABC0015921,29706,102114.375,11/30/2021,11/30/2021
ABC0017052,21668.36,21250.005,5/17/2022,5/16/2024
ABC0015776,4660,0,8/5/2021,NULL
ABC0017251,130,9000,2/28/2022,2/27/2023
ABC0016767,3550,12890.94,3/1/2022,2/28/2025
ABC0016654,6632,29844,3/31/2022,3/30/2025
ABC0017055,1076,10213.26,4/1/2022,3/31/2025
ABC0017176,6642,30181.245,6/29/2022,6/28/2025
ABC0016943,1088.22,0,2/12/2022,2/11/2024
ABC0017053,2926,42975.63,3/13/2022,3/12/2025
ABC0016876,90,21000,2/1/2022,1/31/2023
ABC0017225,130,18000,2/28/2022,2/27/2023
ABC0016728,1530,4781.25,1/15/2022,1/14/2023
ABC0017304,794,0,4/2/2022,4/1/2023
ABC0017166,1122,4207.5,6/10/2022,6/9/2025
ABC0017133,3052,22890,6/10/2022,6/9/2025
ABC0017011,1750,13125,3/19/2022,3/18/2025
ABC0016355,2,0,7/18/2021,11/17/2022
ABC0016139,388,15000,10/14/2021,10/13/2022
